N5,1,ちゃいけない・じゃいけない,cha ikenai / ja ikenai,must not do (spoken Japanese),,,,,,source: https://jlptsensei.com
N3,95,を通じて /を通して,o tsuujite /o tooshite,through; via; throughout; by,,,,,,
N3,96,おかげで,okage de,thanks to ...; owing to ...; because of ...,,,,,,
N3,97,っぱなし,ppanashi,leaving (something) on / still in use,,,,,,
N3,98,っぽい,ppoi,seems; somewhat; -ish; easily does~;,,,,,,
N3,99,さえ,sae,even; so much as; not even,,,,,,
N3,100,さえ～ば,sae~ba,if only; as long as,,,,,,
N3,101,際に,sai ni,when; at the time of; in the case of,,,,,,
N3,102,最中に,saichuu ni,while; during; in the middle of,,,,,,
N3,103,さらに,sara ni,furthermore; again; more and more,,,,,,
N3,104,さて,sate,conjunction: well; now; then,,,,,,
N3,105,せいで,sei de,because of; due to; as a result of~,,,,,,
N3,106,せいぜい,seizei,at the most; at best; to the utmost,,,,,,
N3,107,しばらく,shibaraku,for a moment; for a while,,,,,,
N3,108,しかない,shikanai,have no choice but~,,,,,,
N3,109,そのために,sono tame ni,hence; for that reason; because of~,,,,,,
N3,110,それとも,soretomo,or; or else,,,,,,
N3,111,そうもない,sou mo nai,very unlikely to~; showing no signs of~,,,,,,
N3,112,すでに,sude ni,something has already been done,,,,,,
N3,113,すなわち,sunawachi,in other words; namely,,,,,,
N3,114,数量 + は,suuryou + wa,at least,,,,,,
N3,115,たものだ,ta mono da,used to do; would often do,,,,,,
N3,116,たとたん,ta totan,as soon as; just as,,,,,,
N3,117,たびに,tabi ni,whenever; every time,,,,,,
N3,118,ために,tame ni,for; in order to; for the benefit of,,,,,,
N3,119,確かに,tashika ni,"surely, certainly",,,,,,
N3,120,たて,tate,just done; freshly done; newly done,,,,,,
N3,121,たとえ～ても,tatoe~temo,even if… is the case,,,,,,
N3,122,例えば,tatoeba,for example,,,,,,
N3,123,たって,tatte,even if; even though; no matter how,,,,,,
N3,124,てばかりいる,te bakari iru,only; nothing but~,,,,,,
N3,125,てごらん,te goran,(please) try to; (please) look,,,,,,
N3,126,てはじめて,te hajimete,not until; only after [x] did I,,,,,,
N3,127,てからでないと,te kara de nai to,must first do; cannot do without~,,,,,,
N3,128,てしょうがない,te shou ga nai,can't help but~; very; extremely,,,,,,
N3,129,て済む,te sumu,sufficient by; resolve by~,,,,,,
N3,130,てはいけないから,te wa ikenai kara,in order to not~,,,,,,
N3,131,ている場合じゃない,teiru baai janai,this is no time to be doing~,,,,,,
N3,132,的,teki,change noun into na-adjective,,,,,,
N3,133,ても始まらない,temo hajimaranai,even if you... it’s no use;,,,,,,
N3,134,てもかまわない,temo kamawanai,it doesn't matter if ~,,,,,,
N3,135,てもしょうがない,temo shou ga nai,there's no point to~; it's no use to~,,,,,,
N3,136,と言えば,to ieba,speaking of; when you talk of~,,,,,,
N3,137,といい / たらいい,to ii / tara ii,it would be nice if; should; I hope~,,,,,,
N3,138,といっても,to ittemo,although I say; although one might say~,,,,,,
N3,139,ということだ,to iu koto da,I heard; it means~; in other words~,,,,,,
N3,140,というのは,to iu nowa,this means~; because~; that is to say,,,,,,
N3,141,と言うと,to iu to,speaking of; when you say~,,,,,,
N3,142,というより,to iu yori,rather than~,,,,,,
N3,143,とみえる / とみえて,to mieru / to miete,it seems that~,,,,,,
N3,144,とすれば,to sureba,in the case of~; assuming~; if A then B,,,,,,
N3,145,と共に,to tomo ni,together with; at the same time as,,,,,,
N3,146,途中で,tochuu de,on the way; in the middle of~,,,,,,
N3,147,ところで,tokoro de,by the way~,,,,,,
N3,148,ところが,tokoro ga,even so; however; even though~,,,,,,
N3,149,とおりに,toori ni,in the same way as; in the way; as~,,,,,,
N3,150,通す,toosu,to do until the end; to continually do,,,,,,
N3,151,として,toshite,as~; in the role of~,,,,,,
N3,152,とても～ない,totemo~nai,cannot possibly be; hardly~,,,,,,
N3,153,とは限らない,towa kagiranai,not necessarily so; is not always true,,,,,,
N3,154,つい,tsui,accidentally; unintentionally,,,,,,
N3,155,ついに,tsui ni,finally ~; at last ~; in the end,,,,,,
N3,156,ついでに,tsuide ni,"while, incidentally, at the same time",,,,,,
N3,157,つまり,tsumari,in other words; in summary; in short,,,,,,
N3,158,つもりだった,tsumori datta,I thought I~; I believe I did~,,,,,,
N3,159,つもりで,tsumori de,with the intention of doing~,,,,,,
N3,160,うちに,uchi ni,while; before~,,,,,,
N3,161,上で,ue de,upon; after; when; for; in order to,,,,,,
N3,162,上に,ue ni,as well; not only… but also,,,,,,
N3,163,は別として,wa betsu toshite,aside from; whether or not~,,,,,,
N3,164,はもちろん,wa mochiron,not to mention; not only; but also~,,,,,,
N3,165,は～で有名,wa~de yuumei,famous for~,,,,,,
N3,166,わけだ,wake da,for that reason; no wonder,,,,,,
N3,167,わけではない,wake dewa nai,it doesn’t mean that~,,,,,,
N3,168,わけがない,wake ga nai,there is no way that~,,,,,,
N3,169,わけにはいかない,wake niwa ikanai,must not; cannot afford to; must~,,,,,,
N3,170,割に,wari ni,considering; relatively; unexpectedly,,,,,,
N3,171,わざと,wazato,on purpose; intentionally~,,,,,,
N3,172,わざわざ,wazawaza,to go to the trouble of,,,,,,
N3,173,よりも,yorimo,rather than~; more than~,,,,,,
N3,174,ようがない,you ga nai,there is no way to; it’s impossible to~,,,,,,
N3,175,ような気がする,you na ki ga suru,have a feeling that; feels like; seems like,,,,,,
N3,176,ように,you ni,"in order to, so that~",,,,,,
N3,177,ように見える,you ni mieru,to look; to seem; to appear~,,,,,,
N3,178,ようとしない,you to shinai,not try to; not make an effort to~,,,,,,
N3,179,ようとする,you to suru,try to; attempt to; be about to~,,,,,,
N3,180,ずに,zuni,without doing~,,,,,,
N3,181,ずにはいられない,zuni wa irarenai,can’t help but feel; can’t help but do,,,,,,
N3,182,ずつ,zutsu,apiece; each; at a time,,,,,,
N2,1,あげく,ageku,to end up; in the end; finally; after all,,,,,,
N2,2,あるいは,aruiwa,or; either; maybe; perhaps; possibly,,,,,,
N2,3,ばかり,bakari,"about, approximately",,,,,,
N2,4,ばかりだ,bakari da,continue to (go in negative direction),,,,,,
N2,5,ばかりか,bakari ka,not only.. but also; as well as,,,,,,
N2,6,ばかりに,bakari ni,simply because; on account of,,,,,,
N2,7,ちなみに,chinamini,by the way; incidentally,,,,,,
N2,8,ちっとも～ない,chitto mo~nai,(not) at all; (not) in the least,,,,,,
N2,9,だけあって,dake atte,being the case; precisely because,,,,,,
N2,10,だけましだ,dake mashi da,it’s better than; should feel grateful for,,,,,,
N2,11,だけに,dake ni,being the case; precisely because,,,,,,
N2,12,だけのことはある,dake no koto wa aru,as expected of; not for nothing,,,,,,
N2,13,だけは,dake wa,to do all that one can,,,,,,
N2,14,だって,datte,because; but; after all; even; too,,,,,,
N2,15,でしかない,de shika nai,merely; nothing but; no more than,,,,,,
N2,16,どころではない,dokoro dewa nai,not the time for; far from,,,,,,
N2,17,どころか,dokoro ka,far from; anything but; let alone,,,,,,
N2,18,どうやら,dou yara,apparently; seems like; somehow,,,,,,
N2,19,どうせ,douse,anyhow; in any case; at any rate,,,,,,
N2,20,得ない,enai,unable to; cannot; it is not possible to~,,,,,,
N2,21,得る,eru / uru,can; to be able to; is possible to~,,,,,,
N2,22,再び,futatabi,again; once more,,,,,,
N2,23,ふうに,fuu ni,this way; that way; in such a way; how,,,,,,
N2,24,がきっかけで,ga kikkake de,as a result of; taking advantage of,,,,,,
N2,25,げ,ge,looks like; seems like; appears to,,,,,,
N2,26,逆に,gyaku ni,conversely; on the contrary,,,,,,
N2,27,反面,hanmen,"while, although; on the other hand",,,,,,
N2,28,果たして,hatashite,as was expected; sure enough; really,,,,,,
N2,29,一応,ichiou,more or less; pretty much; roughly,,,,,,
N2,30,以外,igai,with the exception of; excepting,,,,,,
N2,31,以上に,ijou ni,more than; not less than; beyond,,,,,,
N2,32,以上は,ijou wa,because; since; seeing that,,,,,,
N2,33,いきなり,ikinari,abruptly; suddenly; all of a sudden,,,,,,
N2,34,一気に,ikki ni,in one go; without stopping; all at once,,,,,,
N2,35,一方で,ippou de,"on one hand, on the other hand",,,,,,
N2,36,いわゆる,iwayuru,what is called; as it is called; so-called,,,,,,
N2,37,いよいよ,iyoiyo,at last; finally; beyond doubt,,,,,,
N2,38,上,jou,for the sake of; from the standpoint of,,,,,,
N2,39,かのように,ka no you ni,as if; just like,,,,,,
N2,40,かと思ったら,ka to omottara,just when; no sooner than,,,,,,
N2,41,か～ないかのうちに,ka~nai ka no uchi ni,just as; right after; as soon as,,,,,,
N2,42,かえって,kaette,on the contrary; rather; all the more,,,,,,
N2,43,限り,kagiri,as long as; while… is the case; as far as,,,,,,
N2,44,甲斐がある,kai ga aru,it’s worth one’s efforts to do something,,,,,,
N2,45,かねない,kanenai,(someone) might do something,,,,,,
N2,46,かねる,kaneru,unable to do something; can’t do~,,,,,,
N2,47,から言うと,kara iu to,in terms of; from the point of view of,,,,,,
N2,48,からこそ,kara koso,precisely because,,,,,,
N2,49,から見ると,kara miru to,from the point of view of; judging from,,,,,,
N2,50,からには,kara niwa,now that; since; so long as; because,,,,,,
N2,51,からして,kara shite,judging from; based on; since; from,,,,,,
N2,52,からすると,kara suru to,judging from; considering,,,,,,
N2,53,からと言って,kara to itte,just because; even if; even though~,,,,,,
N2,54,っこない,kkonai,no chance of; definitely not possible,,,,,,
N2,55,ことだ,koto da,should do~ (suggestions or advice),,,,,,
N2,56,ことだから,koto dakara,because; since~,,,,,,
N2,57,ことか,koto ka,how…!; what…!,,,,,,
N2,58,ことなく,koto naku,without doing something even once,,,,,,
N2,59,ことに,koto ni,emphasize speaker's feelings,,,,,,
N2,60,ことにはならない,koto niwa naranai,just because… doesn’t mean~,,,,,,
N2,61,くせして,kuse shite,although~; despite the fact that~,,,,,,
N2,62,まだしも,madashimo,rather; better,,,,,,
N2,63,まい,mai,will not; intend not to,,,,,,
N2,64,ままに,mama ni,"as, to do as~",,,,,,
N2,65,全く～ない,mattaku~nai,not at all~,,,,,,
N2,66,もかまわず,mo kamawazu,without caring; without worrying,,,,,,
N2,67,も当然だ,mo touzen da,it’s only natural; no wonder,,,,,,
N2,68,もの / もん,mono / mon,because; reason/ excuse/dissatisfaction,,,,,,
N2,69,ものだ,mono da,describe feeling; express memories,,,,,,
N2,70,ものだから,mono dakara,so; therefore; the reason for something,,,,,,
N2,71,ものではない,mono dewa nai,shouldn’t do something; it’s impossible,,,,,,
N2,72,ものがある,mono ga aru,there is such a thing; to be the case,,,,,,
N2,73,ものか / もんか,mono ka / mon ka,as if; there's no way~,,,,,,
N2,74,ものなら,mono nara,"if [A] is possible, then [B]",,,,,,
N2,75,ものの,monono,but; although; even though~,,,,,,
N2,76,もっとも,motto mo,but then; although; though~,,,,,,
N2,77,もう少しで,mou sukoshi de,"almost; nearly, close to~",,,,,,
N2,78,ないではいられない,nai dewa irarenai,can’t help but feel; can’t help but do,,,,,,
N2,79,ないことには～ない,nai koto niwa~nai,unless you~,,,,,,
N2,80,中を /中では,naka o /naka dewa,in; on; in the midst of; when; while~,,,,,,
N2,81,なくはない,naku wa nai,it’s not that; I may (double negative),,,,,,
N2,82,なくて済む,nakute sumu,get by without doing~,,,,,,
N2,83,何も～ない,nani mo~nai,nothing; (not) ~ at all,,,,,,
N2,84,なお,nao,still; yet; furthermore; in addition~,,,,,,
N2,85,ねばならない,neba naranai,have to do; must; should~,,,,,,
N2,86,にあたって,ni atatte,at the time; on the occasion of~,,,,,,
N2,87,にほかならない,ni hoka naranai,nothing but; none other than~,,,,,,
N2,88,に限らず,ni kagirazu,not just; not only.. but also~,,,,,,
N2,89,に限る,ni kagiru,is best; nothing is better than~,,,,,,
N2,90,に限って,ni kagitte,only; in particular~,,,,,,
N2,91,に関わらず,ni kakawarazu,in spite of; regardless of~,,,,,,
N2,92,に関わる,ni kakawaru,to relate to; to have to do with,,,,,,
N2,93,に決まっている,ni kimatte iru,certainly; I’m sure/certain that,,,,,,
N2,94,に越したことはない,ni koshita koto wa nai,"it’s best that, nothing better than",,,,,,
N2,95,に応えて,ni kotaete,in response to,,,,,,
N2,96,に加えて,ni kuwaete,in addition,,,,,,
N2,97,に基づいて,ni motozuite,based on; on the basis of,,,,,,
N2,98,に向かって,ni mukatte,to face; to go towards; to head to,,,,,,
N2,99,に応じて,ni oujite,depending on; in accordance with,,,,,,
N2,100,に際して,ni saishite,on the occasion of; at the time of,,,,,,
N2,101,に先立ち,ni sakidachi,before; prior to,,,,,,
N2,102,にせよ/ にしろ,ni seyo/ ni shiro,even if; regardless; whether... or,,,,,,
N2,103,にしろ～にしろ,ni shiro~ni shiro,whether… or~,,,,,,
N2,104,にしたら,ni shitara,from one’s perspective,,,,,,
N2,105,にしても,ni shitemo,regardless of whether,,,,,,
N2,106,に沿って,ni sotte,along with; in accordance with,,,,,,
N2,107,に相違ない,ni soui nai,without a doubt; certain; sure,,,,,,
N2,108,に過ぎない,ni suginai,no more than; just; merely; only~,,,,,,
N2,109,に伴って,ni tomonatte,as; due to; with; along with; following,,,,,,
N2,110,につけ,ni tsuke,every time; whenever; as; whether,,,,,,
N2,111,につき,ni tsuki,due to; because of; per; each,,,,,,
N2,112,にわたって,ni watatte,throughout; over a period of,,,,,,
N2,113,にも関わらず,nimo kakawarazu,despite; in spite of; nevertheless,,,,,,
N2,114,にて,nite,"in, at, with, by (formal particle)",,,,,,
N2,115,のももっともだ,no mo motto mo da,no wonder; …is only natural,,,,,,
N2,116,の下で,no moto de,under; with~,,,,,,
N2,117,の上では,no ue de wa,according to; from the viewpoint of~,,,,,,
N2,118,のみならず,nominarazu,not only; besides; as well as~,,,,,,
N2,119,ぬ,nu,negative verb conjugation (traditional),,,,,,
N2,120,抜きにして,nuki ni shite,without; leaving out; cutting out~,,,,,,
N2,121,抜く,nuku,from beginning to end; completely,,,,,,
N2,122,を契機に,o keiki ni,as a good opportunity/chance to,,,,,,
N2,123,をめぐって,o megutte,concerning; in regard to~,,,,,,
N2,124,をもとに,o moto ni,based on; derived from; building on,,,,,,
N2,125,を除いて,o nozoite,except; with the exception of,,,,,,
N2,126,を問わず,o towazu,regardless of; irrespective of; no matter,,,,,,
N2,127,お～願う,o~negau,please do; could you please~,,,,,,
N2,128,おまけに,omake ni,to make matters worse; what's more,,,,,,
N2,129,恐らく,osoraku,perhaps; likely; probably; I dare say~,,,,,,
N2,130,恐れがある,osore ga aru,it is feared that; to be in danger of,,,,,,
N2,131,及び,oyobi,and; as well as~,,,,,,
N2,132,ろくに～ない,roku ni~nai,not well; not enough; improperly,,,,,,
N2,133,幸いなことに,saiwai na koto ni,fortunately; luckily; thankfully~,,,,,,
N2,134,せいか,sei ka,perhaps because~,,,,,,
N2,135,せっかく,sekkaku,especially; (thank you for) troubling to,,,,,,
N2,136,せめて,semete,at least; at most~,,,,,,
N2,137,次第,shidai,"as soon as, dependent upon",,,,,,
N2,138,次第で,shidai de,depending on; so~,,,,,,
N2,139,次第に,shidai ni,gradually; in sequence; in order,,,,,,
N2,140,しかも,shikamo,moreover; furthermore; what’s more~,,,,,,
N2,141,その上,sono ue,besides; in addition; furthermore~,,,,,,
N2,142,それなのに,sore na noni,and yet; despite this; but even so~,,,,,,
N2,143,それなら,sore nara,if that’s the case; if so~,,,,,,
N2,144,それにしても,sore ni shitemo,nevertheless; at any rate; even so,,,,,,
N2,145,そう言えば,sou ieba,come to think of it~,,,,,,
N2,146,そうすると,sou suru to,having done that; if that is done,,,,,,
N2,147,末に,sue ni,finally; after; following; at the end,,,,,,
N2,148,少しも～ない,sukoshi mo~nai,not one bit; not even a little~,,,,,,
N2,149,少なくとも,sukunaku tomo,at least~,,,,,,
N2,150,直ちに,tadachi ni,at once; immediately; directly,,,,,,
N2,151,たまえ,tamae,do~; order somebody to do something,,,,,,
N2,152,てばかりはいられない,te bakari wa irarenai,can’t keep doing~,,,,,,
N2,153,てでも,te demo,even if I have to; by all means~,,,,,,
N2,154,て以来,te irai,since; henceforth~,,,,,,
N2,155,ていては,te ite wa,if one keeps doing~,,,,,,
N2,156,てこそ,te koso,now that; since (something happened),,,,,,
N2,157,てまで,te made,even; will go far so as to~,,,,,,
N2,158,てならない,te naranai,can't help but; dying to; extremely~,,,,,,
N2,159,てたまらない,te tamaranai,can't help but; dying to; extremely~,,,,,,
N2,160,て当然だ,te touzen da,natural; as a matter of course,,,,,,
N2,161,ては / では,tewa / dewa,whenever; if; when~; repetitive action,,,,,,
N2,162,てはいられない,tewa irarenai,can’t afford to; unable to~,,,,,,
N2,163,てはならない,tewa naranai,must not; cannot; should not~,,,,,,
N2,164,ては～ては,tewa~tewa,repetitive situations/actions,,,,,,
N2,165,と同時に,to douji ni,at the same time as; while,,,,,,
N2,166,といった,to itta,like; such as~,,,,,,
N2,167,というふうに,to iu fuu ni,in such a way that~,,,,,,
N2,168,ということは,to iu koto wa,that is to say; in other words~,,,,,,
N2,169,というものだ,to iu mono da,something like; something called~,,,,,,
N2,170,というものではない,to iu mono dewa nai,there is no guarantee that~,,,,,,
N2,171,と考えられる,to kangaerareru,one can think that; it is conceivable that,,,,,,
N2,172,とか（で）,toka (de),I heard that~,,,,,,
N2,173,とっくに,tokku ni,long ago; already; a long time ago,,,,,,
N2,174,ところだった,tokoro datta,was just about to do something,,,,,,
N2,175,ところに,tokoro ni,at the time; just as I was~,,,,,,
N2,176,ところを見ると,tokoro o miru to,judging from; seeing that~,,,,,,
N2,177,とも,tomo,even if; no matter; though~,,,,,,
N2,178,としても,toshitemo,assuming; even if~,,,,,,
N2,179,つつ,tsutsu,while; even though; despite~,,,,,,
N2,180,つつある,tsutsu aru,to be doing; in the process of doing~,,,,,,
N2,181,上は,ue wa,now that; since; as long as~,,,,,,
N2,182,はもとより,wa moto yori,also; let alone; from the beginning,,,,,,
N2,183,はともかく,wa tomokaku,anyhow; anyway; regardless,,,,,,
N2,184,わずかに,wazuka ni,slightly; only; barely; narrowly~,,,,,,
N2,185,やがて,yagate,before long; soon; almost; eventually~,,,,,,
N2,186,やら～やら,yara~yara,such things as A and B; and so on~,,,,,,
N2,187,よほど / よっぽど,yohodo / yoppodo,very; greatly; much; to a large extent,,,,,,
N2,188,より [2],yori,"from~ (a time, place, or person)",,,,,,
N2,189,よりほかない,yori hoka nai,to have no choice but~,,,,,,
N2,190,ようでは,you dewa,if~ (bad result),,,,,,
